"0","# add highest frequency per column to missing data in the data frame"
"0","manydogs_missing_handled <- manydogs_missing_cont |>"
"0","  mutate(sex = ifelse(is.na(sex), 1, sex),  #change the NAs in the sex column to 1"
"0","         desexed = ifelse(is.na(desexed), 1, desexed),"
"0","         purebred = ifelse(is.na(purebred), 1, purebred),"
"0","         gaze_follow = ifelse(is.na(gaze_follow), 3, gaze_follow),"
"0","         ostensive_binary = ifelse(is.na(ostensive_binary), 0, ostensive_binary),"
"0","         nonostensive_binary = ifelse(is.na(nonostensive_binary), 0, nonostensive_binary),"
"0","         os_best = ifelse(is.na(os_best), 0, os_best))"
"0",""
